LAMMPS data File - 1 water molecule on Au(111)

          157 atoms
            2 bonds
            1 angles
            0 dihedrals
            0 impropers

        3 atom types
        1 bond types
        1 angle types

     0.0   34.9641   xlo xhi
     0.0   31.7217   ylo yhi
     0.0   30.0      zlo zhi

Masses

	1	15.9994
	2	1.00794
        3	196.967

Atoms

   1     1    1  -1.1128   12.12456  18.09298  14.27452  0   0   0
   2     1    2   0.5564   12.53683  18.75606  14.89928  0   0   0
   3     1    2   0.5564   11.49482  18.56390  13.65678  0   0   0
   4     2    3   0.0000   0         0         10  0   0   0
   5     2    3   0.0000   0         2.88379   10  0   0   0
   6     2    3   0.0000   0         5.76759   10  0   0   0
   7     2    3   0.0000   0         8.65138   10  0   0   0
   8     2    3   0.0000   0         11.5352   10  0   0   0
   9     2    3   0.0000   0         14.419    10  0   0   0
   10    2    3   0.0000   0         17.3028   10  0   0   0
   11    2    3   0.0000   0         20.1866   10  0   0   0
   12    2    3   0.0000   0         23.0703   10  0   0   0
   13    2    3   0.0000   0         25.9541   10  0   0   0
   14    2    3   0.0000   0         28.8379   10  0   0   0
   15    2    3   0.0000   2.49744 1.4419  10  0   0   0
   16    2    3   0.0000   2.49744 4.32569 10  0   0   0
   17    2    3   0.0000   2.49744 7.20948 10  0   0   0
   18    2    3   0.0000   2.49744 10.0933 10  0   0   0
   19    2    3   0.0000   2.49744 12.9771 10  0   0   0
   20    2    3   0.0000   2.49744 15.8609 10  0   0   0
   21    2    3   0.0000   2.49744 18.7447 10  0   0   0
   22    2    3   0.0000   2.49744 21.6285 10  0   0   0
   23    2    3   0.0000   2.49744 24.5122 10  0   0   0
   24    2    3   0.0000   2.49744 27.396 10  0   0   0
   25    2    3   0.0000   2.49744 30.2798 10  0   0   0
   26    2    3   0.0000   4.99488 0 10  0   0   0
   27    2    3   0.0000   4.99488 2.88379 10  0   0   0
   28    2    3   0.0000   4.99488 5.76759 10  0   0   0
   29    2    3   0.0000   4.99488 8.65138 10  0   0   0
   30    2    3   0.0000   4.99488 11.5352 10  0   0   0
   31    2    3   0.0000   4.99488 14.419 10  0   0   0
   32    2    3   0.0000   4.99488 17.3028 10  0   0   0
   33    2    3   0.0000   4.99488 20.1866 10  0   0   0
   34    2    3   0.0000   4.99488 23.0703 10  0   0   0
   35    2    3   0.0000   4.99488 25.9541 10  0   0   0
   36    2    3   0.0000   4.99488 28.8379 10  0   0   0
   37    2    3   0.0000   7.49232 1.4419 10  0   0   0
   38    2    3   0.0000   7.49232 4.32569 10  0   0   0
   39    2    3   0.0000   7.49232 7.20948 10  0   0   0
   40    2    3   0.0000   7.49232 10.0933 10  0   0   0
   41    2    3   0.0000   7.49232 12.9771 10  0   0   0
   42    2    3   0.0000   7.49232 15.8609 10  0   0   0
   43    2    3   0.0000   7.49232 18.7447 10  0   0   0
   44    2    3   0.0000   7.49232 21.6285 10  0   0   0
   45    2    3   0.0000   7.49232 24.5122 10  0   0   0
   46    2    3   0.0000   7.49232 27.396 10  0   0   0
   47    2    3   0.0000   7.49232 30.2798 10  0   0   0
   48    2    3   0.0000   9.98975 0 10  0   0   0
   49    2    3   0.0000   9.98975 2.88379 10  0   0   0
   50    2    3   0.0000   9.98975 5.76759 10  0   0   0
   51    2    3   0.0000   9.98975 8.65138 10  0   0   0
   52    2    3   0.0000   9.98975 11.5352 10  0   0   0
   53    2    3   0.0000   9.98975 14.419 10  0   0   0
   54    2    3   0.0000   9.98975 17.3028 10  0   0   0
   55    2    3   0.0000   9.98975 20.1866 10  0   0   0
   56    2    3   0.0000   9.98975 23.0703 10  0   0   0
   57    2    3   0.0000   9.98975 25.9541 10  0   0   0
   58    2    3   0.0000   9.98975 28.8379 10  0   0   0
   59    2    3   0.0000   12.4872 1.4419 10  0   0   0
   60    2    3   0.0000   12.4872 4.32569 10  0   0   0
   61    2    3   0.0000   12.4872 7.20948 10  0   0   0
   62    2    3   0.0000   12.4872 10.0933 10  0   0   0
   63    2    3   0.0000   12.4872 12.9771 10  0   0   0
   64    2    3   0.0000   12.4872 15.8609 10  0   0   0
   65    2    3   0.0000   12.4872 18.7447 10  0   0   0
   66    2    3   0.0000   12.4872 21.6285 10  0   0   0
   67    2    3   0.0000   12.4872 24.5122 10  0   0   0
   68    2    3   0.0000   12.4872 27.396 10  0   0   0
   69    2    3   0.0000   12.4872 30.2798 10  0   0   0
   70    2    3   0.0000   14.9846 0 10  0   0   0
   71    2    3   0.0000   14.9846 2.88379 10  0   0   0
   72    2    3   0.0000   14.9846 5.76759 10  0   0   0
   73    2    3   0.0000   14.9846 8.65138 10  0   0   0
   74    2    3   0.0000   14.9846 11.5352 10  0   0   0
   75    2    3   0.0000   14.9846 14.419 10  0   0   0
   76    2    3   0.0000   14.9846 17.3028 10  0   0   0
   77    2    3   0.0000   14.9846 20.1866 10  0   0   0
   78    2    3   0.0000   14.9846 23.0703 10  0   0   0
   79    2    3   0.0000   14.9846 25.9541 10  0   0   0
   80    2    3   0.0000   14.9846 28.8379 10  0   0   0
   81    2    3   0.0000   17.4821 1.4419 10  0   0   0
   82    2    3   0.0000   17.4821 4.32569 10  0   0   0
   83    2    3   0.0000   17.4821 7.20948 10  0   0   0
   84    2    3   0.0000   17.4821 10.0933 10  0   0   0
   85    2    3   0.0000   17.4821 12.9771 10  0   0   0
   86    2    3   0.0000   17.4821 15.8609 10  0   0   0
   87    2    3   0.0000   17.4821 18.7447 10  0   0   0
   88    2    3   0.0000   17.4821 21.6285 10  0   0   0
   89    2    3   0.0000   17.4821 24.5122 10  0   0   0
   90    2    3   0.0000   17.4821 27.396 10  0   0   0
   91    2    3   0.0000   17.4821 30.2798 10  0   0   0
   92    2    3   0.0000   19.9795 0 10  0   0   0
   93    2    3   0.0000   19.9795 2.88379 10  0   0   0
   94    2    3   0.0000   19.9795 5.76759 10  0   0   0
   95    2    3   0.0000   19.9795 8.65138 10  0   0   0
   96    2    3   0.0000   19.9795 11.5352 10  0   0   0
   97    2    3   0.0000   19.9795 14.419 10  0   0   0
   98    2    3   0.0000   19.9795 17.3028 10  0   0   0
   99    2    3   0.0000   19.9795 20.1866 10  0   0   0
   100    2    3   0.0000   19.9795 23.0703 10  0   0   0
   101    2    3   0.0000   19.9795 25.9541 10  0   0   0
   102    2    3   0.0000   19.9795 28.8379 10  0   0   0
