LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (50 50 0) to (150 150 100)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  3801 atoms
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  2534 bonds
  reading angles ...
  1267 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.044 seconds
3801 atoms in group water
Setting atom values ...
  1267 settings made for charge
Setting atom values ...
  2534 settings made for charge
  create bodies CPU = 0.002 seconds
  1267 rigid bodies with 3801 atoms
  0.95731773 = max distance from body owner to body atom
WARNING: Communication cutoff 0 is shorter than a bond length based estimate of 3.4358. This may lead to errors. (../comm.cpp:723)
WARNING: Increasing communication cutoff to 23.1118 for TIP4P pair style (../pair_tip4p_cut.cpp:441)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 5000, page size: 100000
  master list distance cutoff = 22.3092
  ghost atom cutoff = 23.1118
  binsize = 11.1546, bins = 9 9 9
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair lj/smooth/linear, perpetual, trim from (2)
      attributes: half, newton on, cut 12
      pair build: trim
      stencil: none
      bin: none
  (2) pair tip4p/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Dump mydump includes no atom IDs and is not sorted by ID. This may complicate post-processing tasks or visualization (../dump.cpp:221)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 12.36 | 15.35 | 18.13 Mbytes
     Time         Step          Temp         c_Twater        PotEng         KinEng         TotEng       Ndanger  
 0                      0   0              0             -756.04778      0             -756.04778              0 
 0.1                  100   234.5766       234.47117     -526.42933      76.804119     -449.62521              0 
 0.2                  200   274.96636      274.90817     -453.80511      90.028371     -363.77674              0 
 0.3                  300   302.7551       302.6439      -615.56405      99.126849     -516.4372               0 
 0.4                  400   295.48708      295.29999     -682.2996       96.747183     -585.55242              0 
 0.5                  500   303.46996      303.35573     -640.14708      99.360903     -540.78618              0 
 0.6                  600   293.19376      293.1475      -494.01925      95.996311     -398.02294              0 
 0.7                  700   301.68646      301.32406     -555.74667      98.776957     -456.96972              0 
 0.8                  800   305.42161      304.9432      -503.28154      99.999905     -403.28164              0 
 0.9                  900   307.95633      307.5288      -509.47188      100.82981     -408.64207              0 
 1                   1000   309.00026      308.6834      -595.54702      101.17161     -494.37541              0 
 1.1                 1100   307.77448      307.65497     -416.79747      100.77027     -316.0272               0 
 1.2                 1200   306.92365      306.7981      -466.02246      100.4917      -365.53076              0 
 1.3                 1300   307.85274      307.80151     -420.83927      100.7959      -320.04337              0 
 1.4                 1400   307.60849      307.56735     -601.6936       100.71593     -500.97768              0 
 1.5                 1500   307.64987      307.58332     -581.38192      100.72947     -480.65245              0 
 1.6                 1600   303.0024       302.64638     -572.02964      99.207818     -472.82182              0 
 1.7                 1700   298.59311      298.52591     -471.25343      97.764146     -373.48929              0 
 1.8                 1800   300.9777       300.81263     -671.92438      98.544898     -573.37948              0 
 1.9                 1900   298.67921      298.5912      -623.88486      97.792336     -526.09252              0 
 2                   2000   301.87486      301.57092     -766.39848      98.838642     -667.55983              0 
 2.1                 2100   295.93785      295.87496     -497.03768      96.89477      -400.14291              0 
 2.2                 2200   302.99247      302.96708     -509.957        99.204568     -410.75243              0 
 2.3                 2300   298.22553      298.20805     -485.04975      97.643795     -387.40596              0 
 2.4                 2400   305.90061      305.79549     -519.34773      100.15674     -419.19099              0 
 2.5                 2500   302.83386      302.66839     -566.86004      99.152636     -467.7074               0 
 2.6                 2600   300.24639      300.19928     -655.22085      98.305457     -556.91539              0 
 2.7                 2700   300.01025      299.89149     -475.94495      98.228141     -377.71681              0 
 2.8                 2800   300.72811      300.63727     -566.28424      98.463179     -467.82106              0 
 2.9                 2900   300.33304      300.3033      -578.39337      98.333828     -480.05955              0 
 3                   3000   300.67713      300.62514     -570.8064       98.446486     -472.35991              0 
 3.1                 3100   303.68193      303.63235     -596.11235      99.430307     -496.68204              0 
 3.2                 3200   297.88048      297.63785     -532.96057      97.530819     -435.42975              0 
 3.3                 3300   299.19703      299.01536     -469.24399      97.96188      -371.28211              0 
 3.4                 3400   306.1094       306.07793     -532.79392      100.2251      -432.56882              0 
 3.5                 3500   298.37778      298.30579     -529.40853      97.693642     -431.71489              0 
 3.6                 3600   302.08411      301.80041     -535.05954      98.907156     -436.15239              0 
 3.7                 3700   303.91764      303.54795     -518.88635      99.507483     -419.37887              0 
 3.8                 3800   299.74794      299.71891     -676.15107      98.142257     -578.00881              0 
 3.9                 3900   302.45352      302.40459     -356.41148      99.028106     -257.38338              0 
 4                   4000   306.28761      306.2522      -587.97224      100.28345     -487.68879              0 
 4.1                 4100   286.32632      286.23437     -626.98902      93.747802     -533.24122              0 
